post_id,reference,product_name,brand,category_name,detail_url,image_url,page_number,match_type,match_confidence
4999,27300-3F100,BOBINA VERACRUZ,MOBIS,PARTES ELECTRICAS,https://repuestera.com.co/producto/bobina-veracruz/,https://repuestera.com.co/wp-content/uploads/2026/02/27300-3F100-.png,1,exact_reference,high
4998,27300-2E000,BOBINA TUCSON IX35/SPORTAGE REVOLU/TUCSON 2.0/CARENS/SOUL 1.8-2.0/ELANTRA,MOBIS,PARTES ELECTRICAS,https://repuestera.com.co/producto/bobina-tucson-ix35-sportage-revolu-tucson-2-0-carens-soul-1-8-2-0-elantra/,https://repuestera.com.co/wp-content/uploads/2026/02/27300-2E000.png,1,exact_reference,high
4997,26740-03000,VALVULA PCV ATOS/EON/I10//GRAN I10/PICANTO ION 1.0/RIO SPICE 1.2,MOBIS,PARTES MOTOR,https://repuestera.com.co/producto/valvula-pcv-atos-eon-i10-gran-i10-picanto-ion-1-0-rio-spice-1-2/,https://repuestera.com.co/wp-content/uploads/2026/02/26740-03000.png,1,exact_reference,high
4996,26722-27000,VALVULA PCV TUCSON DIESEL 2.0/NEW SPORTAGE,MOBIS,PARTES ELECTRICAS,https://repuestera.com.co/producto/valvula-pcv-tucson-diesel-2-0-new-sportage/,https://repuestera.com.co/wp-content/uploads/2026/02/26722-27000.png,1,exact_reference,high
4995,26510-35000,TAPA LLENADO ACEITE ATOS/ACCENT/EXCEL/H100 (DE PRESION),MOBIS,PARTES MOTOR,https://repuestera.com.co/producto/tapa-llenado-aceite-atos-accent-excel-h100-de-presion/,https://repuestera.com.co/wp-content/uploads/2026/02/26510-35000.png,1,exact_reference,high
4994,26510-26600,TAPA LLENADO ACEITE GRAND I10/VISION/PICANTO/MORNING/TUCSON/X35/KONA/EXCITE/SEPHIA/HB20/IONIQ/H100,MOBIS,PARTES DE MOTOR,https://repuestera.com.co/producto/tapa-llenado-aceite-grand-i10-vision-picanto-morning-tucson-x35-kona-excite-sephia-hb20-ioniq-h100/,https://repuestera.com.co/wp-content/uploads/2026/02/26510-26600.png,1,exact_reference,high
4992,26426102,MANGUERA SALIDA AIRE INTERCOOLER ONIX TURBO 1.0L/SEDAN 1.0L (NO PORTAFOLIO),CHEVROLET,PARTES MOTOR,https://repuestera.com.co/producto/manguera-salida-aire-intercooler-onix-turbo-1-0l-sedan-1-0l-no-portafolio/,https://repuestera.com.co/wp-content/uploads/2026/02/26426102.jpeg,1,exact_reference,high
4991,26337578,SOPORTE MOTOR IZQ ONIX TURBO/TRACKER TURBO MECANICO (NO PORTAFOLIO),CHEVROLET,PARTES MOTOR,https://repuestera.com.co/producto/soporte-motor-izq-onix-turbo-tracker-turbo-mecanico-no-portafolio/,https://repuestera.com.co/wp-content/uploads/2026/02/26337578.png,1,exact_reference,high
4990,26333049,SOPORTE AMORTIGUADOR DELANTERO ONIX TURBO (MOGOLLA) (NO PORTAFOLIO),CHEVROLET,SUSPENSIÓN,https://repuestera.com.co/producto/soporte-amortiguador-delantero-onix-turbo-mogolla-no-portafolio/,https://repuestera.com.co/wp-content/uploads/woocommerce-placeholder.png,1,exact_reference,high
4989,26321814,SOPORTE MOTOR TRAS ONIX TURBO/TRACKER TURBO MT (NO PORTAFOLIO),CHEVROLET,PARTES MOTOR,https://repuestera.com.co/producto/soporte-motor-tras-onix-turbo-tracker-turbo-mt-no-portafolio/,https://repuestera.com.co/wp-content/uploads/woocommerce-placeholder.png,1,exact_reference,high
4988,26320-2F000,FILTRO ACEITE SPORTAGE REV./TUCSON IX35 DIESEL/SANTAFE/SORENTO XM (26320-2F100),MOBIS,FILTRACIÓN,https://repuestera.com.co/producto/filtro-aceite-sportage-rev-tucson-ix35-diesel-santafe-sorento-xm-26320-2f100/,https://repuestera.com.co/wp-content/uploads/2026/02/26320-2F000.png,1,exact_reference,high
4987,26306369,AMORTIGUADOR TRAS ONIX TURBO (NO PORTAFOLIO),CHEVROLET,SUSPENSIÓN,https://repuestera.com.co/producto/amortiguador-tras-onix-turbo-no-portafolio/,https://repuestera.com.co/wp-content/uploads/woocommerce-placeholder.png,1,exact_reference,high
4986,26306366,AMORTIGUADOR DEL DER ONIX TURBO LT-LTZ (NO PORTAFOLIO),CHEVROLET,SUSPENSIÓN,https://repuestera.com.co/producto/amortiguador-del-der-onix-turbo-lt-ltz-no-portafolio/,https://repuestera.com.co/wp-content/uploads/woocommerce-placeholder.png,1,exact_reference,high
4985,26306365,AMORTIGUADOR DEL IZQ ONIX TURBO LT-LTZ (NO PORTAFOLIO),CHEVROLET,SUSPENSIÓN,https://repuestera.com.co/producto/amortiguador-del-izq-onix-turbo-lt-ltz-no-portafolio/,https://repuestera.com.co/wp-content/uploads/woocommerce-placeholder.png,1,exact_reference,high
4984,26306227,MANGUERA AIRE REFRIGERANTE MOTOR ONIX TURBO (NO PORTAFOLIO),CHEVROLET,PARTES MOTOR,https://repuestera.com.co/producto/manguera-aire-refrigerante-motor-onix-turbo-no-portafolio/,https://repuestera.com.co/wp-content/uploads/woocommerce-placeholder.png,1,exact_reference,high
4983,26305654,TAPA FUSILERA COMPARTIMIENTO ONIX TURBO (NO PORTAFOLIO),CHEVROLET,COLISION,https://repuestera.com.co/producto/tapa-fusilera-compartimiento-onix-turbo-no-portafolio/,https://repuestera.com.co/wp-content/uploads/woocommerce-placeholder.png,1,exact_reference,high
4982,26300-35505,FILTRO ACEITE ACCENT/I25/VERNA/TUCSON GAS./ IX35/ I30/ KIA SPORTAGE FQ/EXCEL,MOBIS,FILTRACIÓN,https://repuestera.com.co/producto/filtro-aceite-accent-i25-verna-tucson-gas-ix35-i30-kia-sportage-fq-excel/,https://repuestera.com.co/wp-content/uploads/2026/02/26300-35505.png,1,exact_reference,high
4981,26300-2Y500,FILTRO ACEITE ATOS/PICANTO MORNING/ RIO/ I10/ GETZ,MOBIS,FILTRACIÓN,https://repuestera.com.co/producto/filtro-aceite-atos-picanto-morning-rio-i10-getz/,https://repuestera.com.co/wp-content/uploads/2026/02/26300-2Y500.png,1,exact_reference,high
4980,26299059,SOPORTE MOTOR TRAS ONIX TURBO/TRACKER TURBO AT (NO PORTAFOLIO),CHEVROLET,TRANSMISIÓN,https://repuestera.com.co/producto/soporte-motor-tras-onix-turbo-tracker-turbo-at-no-portafolio/,https://repuestera.com.co/wp-content/uploads/woocommerce-placeholder.png,1,exact_reference,high
4979,26298703,SOPORTE MONTAJE AMORTIGUADOR DEL TRACKER TURBO/MONTANA (NO PORT),CHEVROLET,SUSPENSIÓN,https://repuestera.com.co/producto/soporte-montaje-amortiguador-del-tracker-turbo-montana-no-port/,https://repuestera.com.co/wp-content/uploads/woocommerce-placeholder.png,1,exact_reference,high
4978,26293813,CONECTOR BARRA ESTABILIZADORA DELANTERA ONIX TURBO/TRACKER TURBO/MONTANA (NO PORT),CHEVROLET,SUSPENSIÓN,https://repuestera.com.co/producto/conector-barra-estabilizadora-delantera-onix-turbo-tracker-turbo-montana-no-port/,https://repuestera.com.co/wp-content/uploads/woocommerce-placeholder.png,1,exact_reference,high
4977,26285535,SOPORTE MOTOR DER ONIX TURBO AUTOMATICO-MECANICO (NO PORTAFOLIO),CHEVROLET,PARTES MOTOR,https://repuestera.com.co/producto/soporte-motor-der-onix-turbo-automatico-mecanico-no-portafolio/,https://repuestera.com.co/wp-content/uploads/woocommerce-placeholder.png,1,exact_reference,high
3149,25100-23022,BOMBA AGUA TUCSON 2.0 GASOLINA (05-15)/IX35 (02-10)/ELANTRA/NEW SPORTAGE 2.0/CERATO FORTE,Mobis,Sistema de refrigeración,https://repuestera.com.co/producto/bomba-agua-tucson-2-0-gasolina-05-15-ix35-02-10-elantra-new-sportage-2-0-cerato-forte/,https://repuestera.com.co/wp-content/uploads/2025/10/25100-23022.png,1,exact_reference,high
3146,25100-2G500,BOMBA AGUA TUCSON 2.0-2.4 (11-13) /SANTAFE 2.4 /SONATA 2.4/SPORTAGE 2.0 (11-13),Mobis,Sistema de refrigeración,https://repuestera.com.co/producto/bomba-agua-tucson-2-0-2-4-11-13-santafe-2-4-sonata-2-4-sportage-2-0-11-13/,https://repuestera.com.co/wp-content/uploads/2025/10/25100-2G500.png,1,exact_reference,high
3143,25100-27400,BOMBA AGUA TUCSON DIESEL(03-10)/SANTAFE/ELANTRA/NEW SPORTAGE DIESEL,Mobis,Sistema de refrigeración,https://repuestera.com.co/producto/bomba-agua-tucson-diesel03-10-santafe-elantra-new-sportage-diesel/,https://repuestera.com.co/wp-content/uploads/2025/10/25100-27400.png,1,exact_reference,high
3139,25286-04000,POLEA CORREA ACCESORIOS PICANTO ION 1.0 (50MM)/ I25,Mobis,Partes de motor,https://repuestera.com.co/producto/polea-correa-accesorios-picanto-ion-1-0-50mm-i25/,https://repuestera.com.co/wp-content/uploads/2025/10/25286-04000.png,1,exact_reference,high
3136,15075118,TAPA DEPOSITO SURTIDOR RADIADOR CAPTIVA/TRAIL BLAZER/TRAVERSE,Chevrolet,Partes de motor,https://repuestera.com.co/producto/tapa-deposito-surtidor-radiador-captiva-trail-blazer-traverse/,https://repuestera.com.co/wp-content/uploads/2025/10/15075118.png,1,exact_reference,high
3133,19379647,SENSOR OXIGENO POSICION 1 CAPTIVA 2.4 (2010-2019),ACDelco,Partes eléctricas,https://repuestera.com.co/producto/sensor-oxigeno-posicion-1-captiva-2-4-2010-2019/,https://repuestera.com.co/wp-content/uploads/2025/10/19379647.png,1,exact_reference,high
3084,8943960152,TAPA EJE BALANCIN NPR/NQR FRR /FTR/FSR 729-700P,Isuzu,Partes de motor,https://repuestera.com.co/producto/tapa-eje-balancin-npr-nqr-frr-ftr-fsr-729-700p/,https://repuestera.com.co/wp-content/uploads/2025/10/8943960152.png,1,exact_reference,high
3080,98551213,ACEITE ACDELCO TRUCK PLATINUM 15W40 CK-4 SN (GAL),Aceites ACDelco,Lubricantes ACDelco,https://repuestera.com.co/producto/aceite-acdelco-truck-platinum-15w40-ck-4-sn-gal/,https://repuestera.com.co/wp-content/uploads/2025/10/98551213-1.png,1,exact_reference,high
3081,19315728,EMPAQUE TAPA VALVULAS AVEO 1.4/1.6 OPTRA 1.4/1.6 04-12,ACDelco,Partes de motor,https://repuestera.com.co/producto/empaque-tapa-valvulas-aveo-1-4-1-6-optra-1-4-1-6-04-12/,https://repuestera.com.co/wp-content/uploads/2025/10/19315728.png,1,exact_reference,high
3082,19315465,FILTRO AIRE DMAX RT50 2.5 DIESEL (TODAS),ACDelco,Filtración,https://repuestera.com.co/producto/filtro-aire-dmax-rt50-2-5-diesel/,https://repuestera.com.co/wp-content/uploads/2025/10/19315465.png,1,exact_reference,high
3083,8941734120,EMPAQUE / ORING INYECTORES NPR/NQR 729-700P FRR/FTR/FVR/FVZ 700P (DIAM=23.3),Isuzu,Partes de motor,https://repuestera.com.co/producto/empaque-oring-inyectores-npr-nqr-729-700p-frr-ftr-fvr-fvz-700p-diam23-3/,https://repuestera.com.co/wp-content/uploads/2025/10/8941734120.png,1,exact_reference,high
3079,8943675262,TORNILLO AJUSTE BALANCIN VALVULA NPR/NQR/NNR 729,Isuzu,Partes de motor,https://repuestera.com.co/producto/tornillo-ajuste-balancin-valvula-npr-nqr-nnr-729/,https://repuestera.com.co/wp-content/uploads/2025/10/8943675262.png,1,exact_reference,high
3075,8971725491,FILTRO COMBUSTIBLE NPR/NQR 729 2000/11,Isuzu,Filtración,https://repuestera.com.co/producto/filtro-combustible-npr-nqr-729-2000-11/,https://repuestera.com.co/wp-content/uploads/2025/10/8971725491.png,1,exact_reference,high
3076,25181785,CABLE / GUAYA EMBRAGUE SPARK GT,Chevrolet,Embragues,https://repuestera.com.co/producto/cable-guaya-embrague-spark-gt/,https://repuestera.com.co/wp-content/uploads/2025/10/25181785.png,1,exact_reference,high
3077,95632287,KIT DISTRIBUCION TRACKER/SONIC/CRUZE 1.8 (CAJA ACDELCO),Chevrolet,Partes de motor,https://repuestera.com.co/producto/kit-distribucion-tracker-sonic-cruze-1-8-caja-acdelco/,https://repuestera.com.co/wp-content/uploads/2025/10/95632287.png,1,exact_reference,high
3078,8980962260,TAPA RADIADOR NPR/NKR/NQR/NHR FRR/FTR/FVR/FVZ 700P,Isuzu,Sistema de refrigeración,https://repuestera.com.co/producto/tapa-radiador-npr-nkr-nqr-nhr-frr-ftr-fvr-fvz-700p/,https://repuestera.com.co/wp-content/uploads/2025/10/8980962260.png,1,exact_reference,high
3072,8980401250,ANILLOS PISTON NPR/NQR/FTR/FVR/FVZ 700P E2-E4,Isuzu,Partes de motor,https://repuestera.com.co/producto/anillos-piston-npr-nqr-ftr-fvr-fvz-700p-e2-e4/,https://repuestera.com.co/wp-content/uploads/2025/10/8980401250.png,1,exact_reference,high
3073,8971464992,EMPAQUE MULTIPLE ESCAPE NPR/NQR 729-700P FRR E2-E4,Isuzu,Partes de motor,https://repuestera.com.co/producto/empaque-multiple-escape-npr-nqr-729-700p-frr-e2-e4/,https://repuestera.com.co/wp-content/uploads/2025/10/8971464992.png,1,exact_reference,high
3074,93206675,BUJIA CORSA 1.6-1.8/DMAX 2.4/ONIX/JOY/COBALT/ASTRA/R-18/R-21,Chevrolet,Partes eléctricas,https://repuestera.com.co/producto/bujia-corsa-1-6-1-8-dmax-2-4-onix-joy-cobalt-astra-r-18-r-21/,https://repuestera.com.co/wp-content/uploads/2025/10/93206675.png,1,exact_reference,high
3070,8980659920,EMPAQUE TUBO INYECTOR BOMBA INY. NPR/NKR/FTR 729-700P LV150/DMAX RT95,Isuzu,Partes de motor,https://repuestera.com.co/producto/empaque-tubo-inyector-bomba-iny-npr-nkr-ftr-729-700p-lv150-dmax-rt95/,https://repuestera.com.co/wp-content/uploads/2025/10/8980659920.png,1,exact_reference,high
3071,96813425,DEPOSITO RADIADOR OPTRA 2006-10,Chevrolet,Sistema de refrigeración,https://repuestera.com.co/producto/deposito-radiador-optra-2006-10/,https://repuestera.com.co/wp-content/uploads/2025/10/96813425.png,1,exact_reference,high
